"id","center_id","rating_category_id","value","review_count"
"1067","10373","4","4.5","2"
"1068","10374","4","5","1"
"1069","10375","4","5","1"
"1070","10376","4","5","1"
"1071","10377","4","5","1"
"1072","10378","4","4","2"
"1073","10379","4","3.7","3"
"1074","10380","4","3","2"
"1075","10381","4","3","2"
"1076","10382","4","3","2"
"1077","10383","4","3","1"
"1078","10384","4","2","1"
"1079","10385","4","1","1"
"1080","10386","4","5","1"
"1081","10387","4","1","1"
"1082","10388","4","1","1"
"1083","10389","4","1","1"
"1084","10390","4","1","1"
"1085","10391","4","1","1"
"1086","10392","4","1","2"
"1087","10393","4","1.4","10"
"1088","10553","4","4.6","21"
"1089","10554","4","5","2"
"1090","10555","4","3.7","3"
"1091","10556","4","4.5","2"
"1092","10557","4","4.5","2"
"1093","10558","4","5","1"
"1094","10559","4","5","1"
"1095","10560","4","5","1"
"1096","10561","4","5","1"
"1097","10562","4","5","1"
"1098","10563","4","5","1"
"1099","10564","4","5","1"
"1100","10565","4","5","1"
"1101","10566","4","5","1"
"1102","10567","4","5","1"
"1103","10568","4","5","1"
"1104","10569","4","5","1"
"1105","10570","4","5","1"
"1106","10571","4","5","1"
"1107","10572","4","5","1"
"1108","10573","4","5","1"
"1109","10574","4","5","1"
"1110","10575","4","5","1"
"1111","10576","4","5","1"
"1112","10577","4","5","1"
"1113","10578","4","5","1"
"1114","10579","4","5","1"
"1115","10580","4","5","1"
"1116","10581","4","5","1"
"1117","10582","4","5","1"
"1118","10583","4","5","1"
"1119","10584","4","5","1"
"1120","10585","4","5","1"
"1121","10586","4","3","2"
"1122","10587","4","3","2"
"1123","10588","4","3.5","4"
"1124","10589","4","4","1"
"1125","10590","4","4","1"
"1126","10591","4","4","1"
"1127","10592","4","3.5","2"
"1128","10593","4","3.3","3"
"1129","10594","4","3","3"
"1130","10595","4","3","2"
"1131","10596","4","3","1"
"1132","10597","4","1","2"
"1133","10598","4","1","1"
"1134","10599","4","1","1"
"1135","10600","4","2.7","3"
"1136","10601","4","2.5","2"
"1137","10602","4","2","1"
"1138","10603","4","2.3","3"
"1139","10604","4","2","1"
"1140","10605","4","1","1"
"1141","10606","4","1","1"
"1142","10607","4","1","1"
"1143","10608","4","1","1"
"1144","10609","4","1","1"
"1145","10610","4","1","1"
"1146","10611","4","1","1"
"1147","10612","4","1","1"
"1148","10613","4","1","1"
"1149","10614","4","1","1"
"1150","10615","4","1.7","6"
"1151","10616","4","1.3","3"
"1152","10617","4","1","3"
"1153","10987","4","5","2"
"1154","10988","4","4.2","5"
"1155","10989","4","5","1"
"1156","10990","4","5","1"
"1157","10991","4","5","1"
"1158","10992","4","5","1"
"1159","10993","4","5","1"
"1160","10994","4","3.7","3"
"1161","10995","4","3.7","3"
"1162","10996","4","4","1"
"1163","10997","4","3.3","4"
"1164","10998","4","3","4"
"1165","10999","4","1","1"
"1166","11000","4","2.3","3"
"1167","11001","4","1","1"
"1168","11002","4","1","1"
"1169","11003","4","1","1"
"1170","11004","4","1","1"
"1171","11005","4","1","1"
"1172","11006","4","1","1"
"1173","11007","4","1","1"
"1174","11008","4","1","1"
"1175","11009","4","1","1"
"1176","11010","4","1","1"
"1177","11011","4","1","1"
"1178","11012","4","1","1"
"1179","11013","4","1","2"
"1180","11014","4","1","3"
"1181","11015","4","1","4"
"1182","11128","4","3","2"
"1183","11164","4","5","1"
"1184","11165","4","5","1"
"1185","11166","4","5","1"
"1186","11167","4","3.6","8"
"1187","11168","4","4","1"
"1188","11169","4","3","2"
"1189","11170","4","2","2"
"1190","11171","4","1","1"
"1191","11172","4","1","1"
"1192","11173","4","1","1"
"1193","11174","4","2.7","3"
"1194","11175","4","2.5","2"
"1195","11176","4","2.3","3"
"1196","11177","4","2","2"
"1197","11178","4","2","4"
"1198","11179","4","1","1"
"1199","11180","4","1","1"
"1200","11181","4","1","1"
"1201","11182","4","1","1"
"1202","11183","4","1.3","3"
"1203","11184","4","1","2"
"1204","11185","4","1","3"
"1205","11313","4","5","1"
"1206","11314","4","4.5","4"
"1207","11315","4","4","3"
"1208","11316","4","4","1"
"1209","11317","4","5","1"
"1210","11318","4","5","1"
"1211","11319","4","5","1"
"1212","11320","4","5","1"
"1213","11321","4","5","1"
"1214","11322","4","5","1"
"1215","11323","4","5","1"
"1216","11324","4","5","1"
"1217","11325","4","5","1"
"1218","11326","4","5","1"
"1219","11327","4","5","1"
"1220","11328","4","4","1"
"1221","11329","4","4","1"
"1222","11330","4","3.3","3"
"1223","11331","4","2.5","2"
"1224","11332","4","3","3"
"1225","11333","4","3","2"
"1226","11334","4","1","1"
"1227","11335","4","2.5","2"
"1228","11336","4","2.3","3"
"1229","11337","4","2.3","3"
"1230","11338","4","1","1"
"1231","11339","4","1","1"
"1232","11340","4","1","1"
"1233","11341","4","1","1"
"1234","11342","4","1","2"
"1235","11343","4","1","1"
"1236","11344","4","1","1"
"1237","11345","4","1","1"
"1238","11346","4","1","1"
"1239","11347","4","1","1"
"1240","11348","4","1","1"
"1241","11349","4","1","1"
"1242","11350","4","1","1"
"1243","11351","4","1","1"
"1244","11352","4","1","1"
"1245","11353","4","1","1"
"1246","11354","4","1","1"
"1247","11355","4","1","1"
"1248","11356","4","1","1"
"1249","11359","4","1.6","5"
"1250","11360","4","1","2"
"1251","11361","4","1","2"
"1252","11362","4","1","2"
"1253","11363","4","1.4","28"
"1254","11364","4","1","4"
"1255","11365","4","1","5"
"1256","11366","4","1","7"
"1257","11484","4","5","1"
"1258","11727","4","5","1"
"1259","11728","4","4","1"
"1260","11729","4","2.6","5"
"1261","11730","4","2.5","2"
"1262","11731","4","2.3","3"
"1263","11732","4","1","1"
"1264","11733","4","1","1"
"1265","11807","4","5","1"
"1266","11808","4","5","1"
"1267","11809","4","5","1"
"1268","11810","4","4.8","4"
"1269","11811","4","5","1"
"1270","11812","4","5","1"
"1271","11813","4","5","1"
"1272","11814","4","5","1"
"1273","11815","4","5","1"
"1274","11816","4","5","1"
"1275","11817","4","5","1"
"1276","11818","4","4","1"
"1277","11819","4","3","2"
"1278","11820","4","3","1"
"1279","11821","4","1","1"
"1280","11822","4","1","1"
"1281","11823","4","1","1"
"1282","11824","4","1","1"
"1283","11825","4","1","1"
"1284","11826","4","1","1"
"1285","11827","4","1","1"
"1286","11828","4","1","2"
"1287","11829","4","1","2"
"1288","11830","4","1","2"
"1289","12032","4","5","1"
"1290","12033","4","5","1"
"1291","12034","4","1","1"
"1292","12077","4","5","2"
"1293","1000","4","3","1"
"1294","38445","4","3.5","2"
"1295","12603","4","5","13"
